difficulty, workers, result, time
15,2,2147493154,39.1037814617157
4,20,214748380,29.57063317298889
3,16,0,33.62338900566101
13,4,2670,29.62747550010681
12,9,2670,31.245542287826538
30,3,346714796,3761.2339704036713
13,13,2643073572,31.367934226989746
10,10,429499560,27.75821042060852
8,3,2863311571,40.885496377944946
28,10,1294196226,93.01750898361206
14,14,1227136754,36.778403520584106
19,17,3032254536,34.214497089385986
12,7,2275002637,5.152163505554199
27,16,1080931621,107.98332571983337
17,5,858997016,27.964932203292847
4,2,2147483655,40.77820539474487
5,5,54,34.421080589294434
24,8,1080931621,108.7097315788269
6,1,54,34.93078398704529
1,20,214748364,32.44185400009155
1,3,0,34.971678018569946
17,14,306805046,30.500431299209595
26,12,1080931621,111.99579000473022
17,12,137342,37.81111979484558
12,13,2863434063,7.7303831577301025
17,14,306805046,33.615480184555054
2,17,2147573155,10.102091789245605
7,12,1789570077,34.74636101722717
27,17,1011599606,57.9169065952301
25,1,2276240132,1.4472897052764893
29,11,468323485,861.7256233692169
29,12,468323485,1210.073858499527
24,7,1914776891,5.184300661087036
17,8,2147573155,33.70343375205994
11,13,694,29.190784215927124
26,13,3305625516,56.26410484313965
13,5,2670,30.301842212677002
2,2,2576990111,2.1108944416046143
11,12,694,32.843172550201416
28,11,43983181,512.3260385990143
10,4,1073742166,31.187242031097412
14,6,3579161978,33.04352021217346
16,12,2147493154,29.88201928138733
1,2,2147483651,30.227018356323242
16,7,1227258922,30.338011026382446
8,10,3068032100,7.665560483932495
19,13,2973451782,40.1353862285614
26,20,991333699,13.092748165130615
12,14,1840702118,34.953672647476196
21,3,1027827,54.94701623916626
28,5,43983181,501.10083866119385
15,6,715843807,36.23845434188843
21,14,920505258,38.655823945999146
20,11,2147573155,7.16581654548645
16,2,133050,41.331260681152344
9,6,2147483695,36.78969430923462
29,1,346714796,3821.5195636749268
4,16,268435468,31.879079341888428
9,1,694,54.08006477355957
23,2,2158365672,139.49921083450317
24,13,11554918,8.665892124176025
14,1,2670,53.4403760433197
27,1,30074393,315.9725923538208
23,8,2689354329,86.69900631904602
3,6,3763477555,4.216917514801025
24,13,3635304418,50.214025259017944
10,20,663535756,14.048735618591309
4,17,0,30.302775621414185
28,3,43983181,504.91700172424316
10,2,2147483695,40.85628628730774
29,15,346714796,690.9560348987579
11,2,2147483695,29.93169069290161
3,13,991146305,33.08267688751221
29,10,468323485,452.0849144458771
11,4,3221225838,29.018781900405884
10,5,2576980702,29.46353030204773
6,4,3221225510,31.603509664535522
16,13,2973451782,27.534428119659424
18,11,781083900,32.397947549819946
13,15,1145324993,28.8431293964386
3,8,536870916,28.26781463623047
22,18,716489327,48.25155997276306
10,10,3579807234,6.803032636642456
30,15,346714796,603.7438604831696
21,6,1027827,40.163116693496704
2,14,3579807234,8.60083818435669
26,18,1914776891,112.64398384094238
28,12,2395185019,7.423523426055908
1,5,0,33.12328290939331
5,5,858993467,30.841443061828613
27,6,30074393,358.09890365600586
21,13,660881197,50.33193755149841
14,7,1984559428,4.699431657791138
28,19,468323485,211.14557147026062
12,9,2276240132,5.664909601211548
14,9,477233618,31.512961864471436
15,1,89253,53.37794852256775
30,3,346714796,3221.0358979701996
6,16,54,31.690782070159912
18,8,3758103648,28.58565902709961
8,16,137342,9.797055721282959
23,7,614289831,45.60719680786133
14,9,3071620172,6.129239797592163
29,15,346714796,692.5897228717804
2,7,0,33.97788715362549
25,9,960243597,103.48291563987732
17,19,486213409,11.370471239089966
1,5,0,27.683189630508423
6,3,1431655766,29.143983840942383
29,14,2475683680,237.7195165157318
24,18,2386828422,44.49554109573364
12,15,1195519853,9.302846908569336
6,2,54,36.60606551170349
10,20,2147483695,28.505165576934814
9,2,694,37.89958167076111
2,15,286331153,31.297288179397583
2,9,0,32.259037494659424
1,7,613566758,29.898251056671143
10,11,3514064149,28.34810733795166
8,15,4008636355,30.924757480621338
9,13,1321528570,29.357895612716675
17,4,137342,34.10032367706299
9,14,2761050924,37.98172163963318
10,1,694,38.55866599082947
19,10,429642288,38.6152606010437
19,14,2577589960,8.561610460281372
3,1,0,162.45628786087036
1,15,1431655766,32.19412350654602
1,2,0,43.29872488975525
19,17,758144800,37.480140686035156
28,9,1516597434,5.725658655166626
20,3,2864161208,46.836281538009644
6,7,1433208346,5.050899505615234
15,3,89253,36.81186103820801
14,17,252681035,33.37070393562317
9,15,1431655792,38.60599684715271
7,19,286332267,11.461715936660767
8,13,660765134,29.696502208709717
22,18,716489327,47.87629437446594
17,20,2625851897,13.5623779296875
30,13,346714796,217.0442316532135
18,7,137342,36.77919888496399
2,9,3817748707,32.668158769607544
6,16,268435506,36.58862853050232
17,11,1342177293,7.687585830688477
1,18,238609294,33.98588538169861
27,18,477218589,11.124980926513672
9,5,694,31.184864282608032
30,18,3414715023,741.5030822753906
11,1,694,39.816885232925415
17,15,1431748107,35.93584895133972
14,2,572872066,1.899831771850586
23,5,2578596442,50.30858564376831
20,17,1010638892,41.374895095825195
10,5,3284667259,3.8855092525482178
3,11,390451572,32.9054901599884
2,20,0,31.805505990982056
11,7,1227135428,32.64827871322632
14,4,1073778011,35.82661271095276
25,17,2021595553,49.263988733291626
14,8,2276240132,5.404143810272217
10,3,694,30.422412157058716
13,6,715829632,32.94646406173706
15,6,1431667161,35.383031129837036
23,12,2864161208,42.188769578933716
2,4,3579807234,3.2313756942749023
14,13,660773003,32.43046689033508
27,15,3747399911,290.1218726634979
16,10,858997016,34.49372863769531
14,13,2973448769,36.591721534729004
2,12,0,29.83208990097046
2,18,0,32.91986608505249
25,8,1080931621,112.17589402198792
29,17,2692999092,10.375934839248657
25,18,3105462409,72.5334804058075
8,16,1914776891,9.60849905014038
9,16,1073742166,37.1768159866333
28,11,43983181,502.78058648109436
29,14,2475683680,242.07951951026917
28,17,2276240132,96.80828595161438
24,6,3579807234,45.28226447105408
15,7,1227136754,32.45405697822571
15,2,2147493154,34.77576541900635
8,9,477218711,31.997676849365234
17,2,137342,30.210641622543335
14,20,2670,29.376673460006714
21,11,1171659033,40.30530762672424
24,6,1027827,4.279775381088257
24,13,3304469348,51.60235905647278
12,15,3635304418,8.947902917861938
13,4,3221246955,27.873026132583618
26,5,30074393,369.275785446167
8,2,2147483695,42.169827938079834
2,15,1145324620,35.58976602554321
15,4,89253,36.52632546424866
16,13,660863894,38.23622441291809
16,15,133050,8.984500169754028
20,1,1027827,42.60346460342407
24,3,30074393,350.20765256881714
8,15,286331270,28.90520405769348
27,8,1080931621,105.05004000663757
16,6,715904100,32.234405517578125
18,2,137342,31.04627013206482
23,18,239707636,48.58389592170715
1,14,2864161208,8.44966459274292
25,8,1080931621,107.74626326560974
10,11,2692999092,7.338015794754028
7,4,311,38.73567247390747
8,19,1356306650,30.047945499420166
29,12,468323485,1049.7452466487885
20,6,716489327,43.175068378448486
27,4,1433208346,3.124662160873413
2,7,1840700273,34.342230796813965
24,3,30074393,355.59527254104614
23,1,11554918,145.91833448410034
9,10,694,31.464964151382446
14,5,1718004848,32.38139581680298
6,6,54,34.4922091960907
24,12,3579807234,51.38433837890625
2,13,361048036,7.879005193710327
11,7,694,29.836779594421387
24,5,2578596442,54.47032594680786
30,1,346714796,3196.8948209285736
8,15,1145324993,32.42904853820801
12,16,1879060099,33.021366119384766
1,15,286331153,35.006186962127686
4,6,0,27.613816499710083
26,18,1914776891,91.31466627120972
24,15,574062209,55.67938780784607
10,3,289498522,2.6053378582000732
15,10,2577215545,31.691265106201172
4,2,2147483655,29.17813277244568
22,13,3304469348,46.03711175918579
21,12,1984559428,7.651808738708496
9,13,3634203167,29.671318292617798
5,6,3579139414,33.303730726242065
3,16,1610612750,28.97266387939453
27,8,1080931621,113.5925657749176
7,15,3722304998,30.881036043167114
24,18,3579807234,46.65203785896301
21,20,1195519853,12.2007417678833
19,13,660863894,36.92176270484924
18,4,137342,40.065402030944824
2,9,2147573155,5.6483519077301025
1,7,0,28.90041995048523
10,14,1840700270,8.592171907424927
5,17,2021161106,29.885518312454224
2,9,0,35.05485510826111
5,20,54,32.47412395477295
12,3,2863315014,33.258212089538574
14,13,2670,28.51498770713806
24,12,3579807234,66.46822595596313
24,11,720315402,7.28370213508606
1,6,2147483647,32.08189606666565
21,9,954998293,37.17575192451477
7,9,3340693703,6.36127233505249
22,5,859816805,45.46344447135925
9,9,2578596442,5.620035648345947
14,18,1431659729,35.41493582725525
24,18,2386828422,51.49157500267029
15,18,1195519853,12.306692600250244
29,20,468323485,402.91829085350037
2,10,1717986917,29.064724683761597
20,12,2147573155,32.84183931350708
10,12,716489327,7.685546875
5,4,54,36.49823069572449
7,13,2147483655,7.67501163482666
12,9,3340534530,33.7886381149292
4,18,954437207,31.933900117874146
10,18,477219126,35.50656723976135
10,5,3435975753,33.74468493461609
9,5,694,29.891244888305664
9,8,2147483695,35.71795845031738
4,14,0,35.21058964729309
20,7,1841234538,38.02418041229248
19,10,1227358194,6.983234405517578
17,8,137342,32.917628049850464
25,5,3443454685,109.57767248153687
7,8,311,31.69472622871399
2,5,2576980380,27.849117040634155
20,15,286460006,40.037644147872925
9,4,1719080137,3.1075077056884766
15,1,89253,38.780569553375244
16,6,715904100,29.46566414833069
25,1,30074393,374.49776577949524
17,11,1952300450,32.184117794036865
23,11,1171659033,36.00032567977905
24,13,3635304418,49.14458107948303
29,17,3304469348,11.29616093635559
22,4,1027827,45.31494212150574
28,15,43983181,524.7636651992798
2,14,1840700273,28.725693225860596
16,17,133050,33.31138849258423
15,7,2454279170,32.51751708984375
22,19,226180778,35.11381936073303
18,20,1027827,13.623630285263062
23,9,2386828422,42.20059895515442
13,7,2864161208,4.625693321228027
4,4,0,33.293904066085815
25,14,928515223,114.30851650238037
15,9,2462536703,5.433218240737915
30,17,346714796,1066.7558376789093
10,2,2147483695,38.723310708999634
4,2,2147483655,34.15373182296753
7,4,3221225510,34.348594427108765
15,10,858997016,31.60200810432434
15,4,3865624725,3.1108765602111816
29,7,2475683680,258.2807893753052
26,19,2260886850,46.19810652732849
25,6,722188712,98.31845092773438
24,6,3579807234,67.54202914237976
20,6,720315402,4.196828842163086
14,14,920368151,34.35264253616333
4,10,429496759,32.69117593765259
1,13,0,31.597992181777954
3,8,1610612750,31.101401805877686
23,1,11554918,154.878977060318
22,8,1027827,48.90814566612244
17,19,678234395,32.4571053981781
11,18,3391294933,11.66080117225647
24,18,2386828422,53.242457151412964
9,3,720315402,2.4406025409698486
19,18,239487911,39.385234117507935
28,18,716489327,11.753539562225342
17,11,1952300450,32.01426362991333
11,9,1431655955,37.53549766540527
24,6,3579807234,37.57015585899353
14,2,2147493154,35.59233474731445
20,18,2624730529,37.41384148597717
14,2,480362480,1.9389851093292236
14,8,2670,29.39815664291382
1,3,2863311533,34.112170696258545
4,13,1321528458,31.617003202438354
30,18,3414715023,724.5905153751373
20,9,1027827,43.16900181770325
15,2,2386443935,1.954784631729126
10,3,2863312307,31.67862844467163
3,12,2863311529,34.357598543167114
20,15,859135204,35.40840411186218
28,19,2578596442,11.474276304244995
18,15,2290693065,37.00468897819519
28,4,3150208176,3.199789524078369
4,12,3221225510,31.12309956550598
12,11,3123613510,34.41004920005798
22,7,3681541187,32.866557121276855
11,6,694,35.699432611465454
19,20,1431655955,13.814705848693848
24,3,30074393,353.1594557762146
2,5,3435973840,34.304489850997925
24,2,2178998012,365.7417526245117
8,5,330,35.24911069869995
6,7,1227133517,28.57943296432495
15,7,89253,30.584246158599854
23,5,2578596442,54.848982095718384
20,13,991639423,37.67236614227295
3,11,660863894,6.824341058731079
12,3,2670,37.98018431663513
23,5,2578596442,54.55256962776184
8,15,1717987020,30.384602546691895
7,1,311,31.87083077430725
11,2,694,38.019519090652466
3,17,505290273,30.385238885879517
5,5,1717986934,32.01684880256653
25,7,2462536703,150.33895349502563
28,9,3696968562,6.101556301116943
1,5,0,28.488799333572388
30,6,2475683680,3066.856693983078
5,11,54,33.967872858047485
17,13,991169030,32.564834117889404
23,18,239707636,50.150840759277344
12,1,2864161208,1.7692232131958008
14,4,1073778011,38.4209201335907
10,19,1130258002,31.470890045166016
28,17,2276240132,68.64969491958618
3,16,268435468,30.016762495040894
8,17,330,29.825472831726074
3,11,2733161010,37.29056239128113
30,17,346714796,1040.888431072235
1,3,1431655766,38.32262444496155
22,15,286460006,29.641475439071655
25,6,1027827,3.9718575477600098
20,5,859135204,48.2015106678009
12,18,2578596442,11.669445276260376
5,18,238609308,32.075167417526245
22,14,614289831,40.97014760971069
5,9,1027827,5.648390054702759
21,9,2386828422,39.34884834289551
26,4,1910178379,3.181964635848999
28,2,43983181,518.3211762905121
28,7,2475683680,380.2025363445282
1,14,0,35.39810585975647
28,2,43983181,504.4506242275238
3,5,858993464,39.273507833480835
21,4,1027827,46.378984451293945
9,10,3224374145,6.890160322189331
10,4,694,34.31136155128479
26,3,30074393,316.55413818359375
27,18,1914776891,115.97574996948242
12,6,486213409,4.24894642829895
4,16,268435468,32.22627830505371
1,10,1288490190,30.947332620620728
23,4,1078895221,86.77730083465576
26,18,1914776891,105.14789700508118
6,14,2395185019,8.365951538085938
30,16,2475683680,715.8876614570618
13,14,920368151,30.08617091178894
2,11,1171354722,36.66697669029236
26,8,1080931621,115.76272249221802
23,10,430550990,50.3152289390564
23,14,2578596442,8.79220175743103
27,6,30074393,348.14401507377625
1,18,238609294,35.34674859046936
26,4,1080931621,105.57054138183594
1,7,1227133513,32.306313276290894
2,6,0,32.20202994346619
23,16,2416850156,56.48258709907532
12,14,1881937917,8.374780893325806
27,5,30074393,364.9744529724121
17,9,137342,31.834075212478638
11,4,694,33.07699394226074
10,3,694,35.28058624267578
21,6,2864161208,38.79954123497009
21,2,716489327,2.1326475143432617
24,19,226180778,32.87348651885986
13,12,2863315014,31.427513122558594
9,4,3221225838,36.21421432495117
24,20,2578596442,62.361788749694824
24,6,3010561741,3.9119367599487305
6,17,1768515981,33.35450029373169
9,10,429496772,30.57768440246582
22,10,429642288,33.99103307723999
25,1,30074393,319.51122641563416
25,10,1294196226,91.50419068336487
21,5,859135204,33.915966749191284
30,15,1027827,10.261990547180176
6,7,613566766,27.800602674484253
18,15,137342,30.979612588882446
24,15,574062209,58.02886652946472
24,5,289498522,4.30919623374939
27,12,1080931621,109.11289596557617
30,19,3414715023,287.2662036418915
28,17,2276240132,72.20737934112549
4,9,477218598,31.658315181732178
26,11,2348240329,89.6112015247345
12,3,1179836291,2.5520195960998535
21,20,859135204,33.7158727645874
14,3,215322165,2.390934467315674
22,2,1027827,62.937705516815186
12,10,858997016,30.04028010368347
15,3,1431667161,28.505911111831665
4,15,572662315,31.16013240814209
17,14,306805046,35.36599159240723
9,18,1670265206,30.979967832565308
28,7,2475683680,239.00927686691284
22,3,2864161208,39.04718899726868
22,12,1027827,7.8841400146484375
20,8,3221415576,33.264965534210205
24,12,3579807234,46.52012085914612
4,12,361048036,7.652337074279785
16,12,133050,33.7976815700531
20,2,2147573155,28.569968461990356
12,7,1227136754,31.15259885787964
8,4,330,30.341703414916992
14,3,2863325589,37.64811635017395
18,14,613617829,35.270753383636475
25,13,1841161525,8.413581848144531
17,4,1073810554,33.03310561180115
14,17,3789685223,32.208585023880005
12,7,2670,28.423004865646362
4,3,1840702118,2.546497344970703
13,4,1073744941,26.0893394947052
30,20,2475683680,1122.8900203704834
8,9,330,37.2207396030426
30,14,2475683680,244.72534704208374
19,1,1027827,48.37409162521362
30,2,2475683680,3122.0646715164185
6,11,1171354744,31.643605947494507
6,15,2863311565,32.92003917694092
5,9,477218598,30.13508367538452
23,2,2158365672,139.41002488136292
1,3,11554918,2.843411684036255
14,17,252681035,30.262070655822754
12,13,2643057073,30.110647201538086
7,8,311,33.95788240432739
28,17,2276240132,86.02223205566406
26,8,1080931621,121.46820664405823
20,15,286460006,38.510857820510864
17,7,1027827,4.828521966934204
7,2,311,31.05882477760315
12,16,2670,38.09939002990723
19,18,3102413638,37.62148594856262
12,14,3819903333,8.282039403915405
13,10,1717992728,38.90900421142578
16,5,858997016,29.549350023269653
11,14,306783408,31.340466499328613
24,19,226180778,32.61591672897339
1,12,357913943,32.332815647125244
29,15,346714796,693.6522886753082
7,6,311,30.947852849960327
20,15,2004616189,33.79612493515015
5,8,574062209,5.101697206497192
30,6,2475683680,3072.8795278072357
16,13,133050,32.381189584732056
28,9,1914776891,102.8698513507843
30,7,2475683680,232.8099615573883
22,15,286460006,38.25955891609192
28,13,3722745722,8.29864764213562
20,15,859135204,37.765825510025024
28,6,1719080137,4.2324748039245605
25,9,960243597,93.40975379943848
29,2,2276240132,1218.2662224769592
14,20,1503267761,36.11675715446472
21,19,226180778,31.134908199310303
7,1,678849664,1.537853717803955
16,15,2577215545,33.01468300819397
18,2,2147573155,43.4963641166687
4,18,3817748723,32.75771427154541
22,13,2643399123,44.445640563964844
13,11,1653226380,6.986137866973877
19,1,1027827,39.249369382858276
28,20,1294196226,123.8905930519104
5,10,1288490200,31.26407217979431
7,12,715827970,30.7833514213562
2,19,452101821,32.20332407951355
12,16,536873937,31.843578577041626
28,1,43983181,443.35329484939575
3,19,3842865474,30.474087715148926
4,4,3221225510,34.93463444709778
3,7,613566758,27.734621286392212
12,3,2863315014,30.284839868545532
7,16,1879048417,33.33796453475952
24,8,2689354329,87.10075807571411
16,13,1080931621,8.788342952728271
11,6,694,34.86910653114319
4,13,660764206,34.72651791572571
14,11,780933675,32.06323957443237
25,1,30074393,348.2900879383087
7,20,311,29.978687286376953
10,10,214748629,6.701178789138794
12,6,1431658933,29.2247416973114
1,2,0,29.595117568969727
1,9,0,31.439319610595703
4,13,1651910503,29.153226137161255
28,19,2276240132,188.96245670318604
20,20,468323485,12.726015567779541
27,13,3305625516,181.36943006515503
6,16,346714796,10.282398223876953
27,6,30074393,355.6177706718445
10,4,1073742166,27.709150075912476
8,1,330,57.928558588027954
27,6,30074393,318.9010922908783
23,17,1011469155,53.454938888549805
5,15,2275002637,9.207935571670532
28,13,2988195411,196.07121205329895
19,6,346714796,4.504194021224976
30,12,3414715023,2095.4842262268066
25,5,3443454685,110.28513073921204
12,9,477226116,33.44554305076599
8,18,2147483695,31.807291269302368
19,7,3068096522,33.2363543510437
13,2,1227358194,1.9575550556182861
23,1,11554918,161.56297302246094
1,18,1193046470,29.056101083755493
6,4,54,29.20485758781433
5,2,54,33.02830243110657
30,4,3414715023,2072.875651359558
9,14,694,33.343180656433105
25,7,2462536703,116.32604241371155
24,9,2386828422,46.36175513267517
29,1,346714796,3793.3129835128784
12,9,2670,32.73070001602173
8,16,2147483695,29.69316339492798
10,7,1840700889,39.840627670288086
22,2,1027827,51.565545082092285
8,9,1908874890,31.71018147468567
11,18,694,31.834502696990967
10,9,1431655955,31.311179399490356
5,2,694,1.9796977043151855
9,17,757936111,32.06045317649841
15,20,1503267761,29.833155870437622
19,3,1431748107,39.679320335388184
26,19,2863981578,11.506277084350586
9,9,1908874890,33.0865318775177
21,2,2386093347,1.9730205535888672
26,6,30074393,317.39117670059204
4,8,536870924,29.15713357925415
8,20,1503238631,32.13300085067749
28,11,43983181,493.24056100845337
11,9,477219126,34.45279002189636
4,4,1073741838,29.143845796585083
24,10,2578596442,55.32259225845337
11,19,3010561741,12.215996980667114
19,10,2147573155,30.671329736709595
28,12,1027827,7.742362022399902
23,8,1078895221,87.67095494270325
3,7,0,31.234765768051147
24,15,574062209,48.57183289527893
5,11,2578596442,7.302277326583862
2,5,0,32.00526142120361
13,20,429500475,35.20035243034363
6,16,54,31.97440266609192
1,10,429496729,32.561487436294556
25,13,1987005390,90.52796506881714
30,15,3304469348,9.821394920349121
30,7,2475683680,241.81753182411194
4,9,1431655766,30.428058624267578
8,17,505290311,31.295759439468384
3,13,1651910503,32.11084532737732
18,3,660764206,2.397735118865967
13,20,2791728898,28.786327600479126
15,7,1840751201,37.0265154838562
2,3,2863311536,35.04351544380188
19,5,2577589960,35.10398030281067
26,9,1914776891,99.74329733848572
22,19,226180778,35.83102369308472
28,3,454061846,2.4507176876068115
20,3,2864161208,46.413623571395874
23,2,1433208346,1.8935790061950684
23,12,2864161208,49.318888902664185
21,4,361048036,3.2443251609802246
16,13,660863894,33.62489104270935
2,18,330518070,11.601160764694214
18,14,1227258922,31.490630388259888
11,14,613570035,33.20555305480957
14,16,2147493154,29.87597894668579
11,7,1227135428,29.361737966537476
6,9,2863311565,29.022959232330322
30,16,2475683680,593.9124238491058
20,11,1171659033,39.93834972381592
14,3,1952494221,2.4823410511016846
13,2,2670,36.03920245170593
17,1,137342,29.80794358253479
14,6,715843807,30.508116960525513
30,16,2475683680,591.9318716526031
20,19,1356463289,38.09633111953735
28,16,3616997298,10.15776515007019
10,19,904203641,29.377320528030396
6,7,54,30.648094177246094
4,11,2342709442,33.09359002113342
3,4,1073741825,28.09490966796875
13,3,2670,33.137282371520996
12,10,3006487790,33.59006333351135
4,18,3101920848,33.50133728981018
17,20,214819605,34.25669002532959
8,8,1288787955,5.284867525100708
17,4,2147573155,33.326791524887085
16,11,390533507,33.91341948509216
30,15,346714796,602.094491481781
12,6,3579150167,37.51783537864685
27,7,2475683680,235.98539519309998
15,13,660773003,29.817100286483765
22,13,2643399123,48.64521265029907
22,18,1653226380,12.140236377716064
23,3,2864161208,74.85139226913452
19,10,429642288,35.557602643966675
1,15,3866347460,9.547420501708984
8,8,1073742166,31.001233339309692
3,5,1717986918,31.254286527633667
1,5,2576980377,35.90093541145325
22,13,1653226380,47.32374048233032
4,19,1325760136,11.54827356338501
22,5,859816805,44.66464924812317
30,14,1027827,8.587222337722778
22,2,1027827,49.13090229034424
17,14,613617829,30.43159055709839
10,19,2147573155,12.192936658859253
27,2,30074393,349.12460708618164
5,7,1840700337,33.724456787109375
26,14,928515223,126.5664050579071
24,12,3579807234,48.82220697402954
9,4,361048036,3.1409566402435303
21,2,2147573155,31.46766972541809
27,19,909850937,98.79939937591553
12,2,2670,33.64310646057129
7,3,1431655792,35.05095100402832
21,13,660881197,40.786168575286865
22,12,332119798,7.283682823181152
5,9,477218598,35.96289610862732
4,4,3221225510,29.24188494682312
30,12,3414715023,1808.5516831874847
22,18,239707636,45.62452530860901
23,16,1910178379,9.662652730941772
19,16,1073810554,37.42728567123413
25,16,805838421,9.66422700881958
29,19,2276240132,199.59906339645386
3,3,468323485,2.5805845260620117
28,15,43983181,506.4947304725647
28,12,43983181,520.0031936168671
2,8,0,30.754171133041382
12,5,1717992728,32.81021738052368
1,20,858993456,34.5601646900177
3,6,3579139414,29.55017590522766
29,16,1914776891,465.0927720069885
13,10,2670,35.04392051696777
8,11,780903162,27.8761785030365
6,4,1073741845,34.88448739051819
20,17,1263307977,31.20967411994934
24,10,758791288,6.4211626052856445
7,13,660764363,31.10683536529541
25,12,722188712,98.78568840026855
28,5,1080931621,3.692340612411499
19,9,3340693703,37.83590888977051
24,4,2863981578,3.2354345321655273
17,1,137342,38.121540546417236
30,14,2475683680,277.68384885787964
18,19,1130344442,37.25313377380371
28,14,3391294933,9.085498332977295
23,15,286460006,40.6847825050354
15,2,4011233718,2.0598371028900146
20,3,1433208346,55.24087715148926
27,12,1027827,6.913181781768799
28,20,1294196226,101.8559718132019
18,13,652801633,9.429265022277832
16,6,133050,30.774970054626465
3,17,505290273,29.647619247436523
22,19,1130344442,40.22869563102722
23,20,1811741792,13.073124647140503
10,14,1840700889,31.59197497367859
24,10,694,6.83584189414978
27,20,1294196226,92.43885827064514
17,10,1080931621,6.262884855270386
15,7,613585456,36.66586470603943
24,17,89253,9.897354364395142
19,13,1322105095,38.57505655288696
28,15,1982754604,9.058760404586792
4,5,858993464,35.46201419830322
7,9,1908874694,33.171483516693115
20,20,859135204,36.83855152130127
27,7,215322165,4.839970827102661
25,1,30074393,314.292489528656
4,10,0,32.10618233680725
24,15,574062209,55.821444034576416
6,3,2006286358,2.4446816444396973
28,8,43983181,504.6132080554962
27,15,3747399911,290.44647097587585
8,18,715827978,28.21684217453003
27,2,30074393,313.13456749916077
23,5,2578596442,57.023709535598755
5,13,660764251,29.577627658843994
5,6,2147483655,32.91313076019287
25,7,2462536703,118.8793318271637
23,10,430550990,50.798330307006836
5,19,2578596442,12.249192953109741
26,15,4014932838,108.5007598400116
28,14,928515223,118.0858142375946
